$ npm run format:check
# runId=run-bf035ddfe187-mu0ldbpd candidateId=bf035ddfe1874918cc01fdca99a7f199393894cbf7fa0e803063f3085c43f426 gate=format command=npm run format:check
# exitCode=1 durationMs=30523


> cvg-agent-secretary-v2@1.0.0 format:check
> prettier --check .

Checking formatting...

[warn] certification/negative-validation.json
[warn] docs/01_prd/aaa_decision_brief.md
[warn] docs/02_spec/aaa_composition_contract.md
[warn] docs/02_spec/prod20260913_decision_packet.md
[warn] docs/03_build/tracking/aaa_execution_ledger.json
[warn] docs/03_build/tracking/aaa_program_backlog.json
[warn] docs/03_build/tracking/production_delta_backlog.json
[warn] docs/04_audit/0561_docs_inventory_2026-09-13.json
[warn] docs/04_audit/0562_prod_m1_reaudit_2026-09-13.md
[warn] docs/04_audit/0563_prod_round3_2026-09-13.md
[warn] docs/04_audit/evidence/AAA-20260912-PLAN/review.json
[warn] docs/04_audit/evidence/AAA/AAA-01/npm-audit.json
[warn] docs/04_audit/evidence/AAA/AAA-03/review-request-v2.md
[warn] docs/04_audit/evidence/AAA/AAA-05/manifest-v2.json
[warn] docs/04_audit/evidence/AAA/AAA-05/manifest-v3.json
[warn] docs/04_audit/evidence/AAA/AAA-05/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-05/review-coordinator-v2/checks.json
[warn] docs/04_audit/evidence/AAA/AAA-07/coverage-closure/coverage-after-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-07/coverage-closure/coverage-before-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-07/coverage-hardening/coverage-after-final.json
[warn] docs/04_audit/evidence/AAA/AAA-07/coverage-hardening/coverage-after-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-07/coverage-hardening/coverage-baseline-final.json
[warn] docs/04_audit/evidence/AAA/AAA-07/coverage-hardening/coverage-baseline-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-07/sweep-callsite/commands.md
[warn] docs/04_audit/evidence/AAA/AAA-07/sweep-callsite/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-07/sweep-callsite/scenario-map.md
[warn] docs/04_audit/evidence/AAA/AAA-07/sweep-duplicate-fix/adversarial-scenario.md
[warn] docs/04_audit/evidence/AAA/AAA-07/sweep-duplicate-fix/commands.md
[warn] docs/04_audit/evidence/AAA/AAA-07/sweep-duplicate-fix/limitations.md
[warn] docs/04_audit/evidence/AAA/AAA-08/review-coordinator-r2/action-binding-probe.mjs
[warn] docs/04_audit/evidence/AAA/AAA-08/review-coordinator-rework/binding-acceptance.mjs
[warn] docs/04_audit/evidence/AAA/AAA-10/wiring/crash-matrix.md
[warn] docs/04_audit/evidence/AAA/AAA-10/wiring/T-matrix.md
[warn] docs/04_audit/evidence/AAA/AAA-11/builder/span-closure.md
[warn] docs/04_audit/evidence/AAA/AAA-11/builder/T-matrix.md
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-hardening/after1/coverage-final.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-hardening/after2/coverage-final.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-hardening/after3/coverage-final.json
[warn] docs/04_audit/evidence/AAA/AAA-12/handoff-agent1.md
[warn] docs/04_audit/evidence/AAA/AAA-12/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-12/mutation-hardening/coverage-after-mutation-tests/coverage-final.json
[warn] docs/04_audit/evidence/AAA/AAA-12/mutation-hardening/results-v1.json
[warn] docs/04_audit/evidence/AAA/AAA-12/mutation-hardening/results-v2.json
[warn] docs/04_audit/evidence/AAA/AAA-12/review-coordinator-hash-version/malformed-version-probe.mjs
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T023539Z/gate-matrix.md
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T023539Z/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T023539Z/REHEARSAL.md
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T023539Z/run/certification/agent-eval-report.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T023539Z/run/certification/chaos-report.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T023539Z/run/certification/negative-validation.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T043233Z/gate-matrix.md
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T043233Z/manifest.json
